INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0010','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0011','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0012','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0013','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0014','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_CRITICAL_STATEMENTS_0015','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_TAW_SEC01_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_TAW_SEC01_0002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_TAW_SEC01_0003','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_TAW_SEC01_0004','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_IMUD_NOT_VB_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_TAW_SEC01_0000','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SYSUBRC_0000','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_THEN_CHECK_0000','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SELECT_NESTED_0000','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_SCAN_NESTED_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0000','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0003','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0004','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0005','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0006','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0008','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0009','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0017','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0019','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0021','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0023','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0024','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0025','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0033','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0036','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0037','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0038','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0039','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0040','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0041','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0042','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0043','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0044','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0100','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0101','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0102','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0801','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0802','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0803','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0804','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0805','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0806','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0807','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0901','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0903','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0905','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0906','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0908','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0910','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0911','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0912','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0913','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1000','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1001','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1002','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1004','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1006','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1007','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1011','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1012','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1200','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1201','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1300','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1301','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1302','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1303','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1304','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1305','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1306','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1307','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1308','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1309','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1311','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1400','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1401','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1402','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1500','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1601','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1602','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1603','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1604','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1605','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1607','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1608','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1609','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1610','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1611','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1612','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1613','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1614','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1615','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1616','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1617','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1618','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1619','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1620','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1621','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1622','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1623','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1624','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1625','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1626','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1627','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1628','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1695','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1696','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1699','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1700','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1701','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1702','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1703','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1704','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1705','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1706','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1707','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1708','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1709','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1710','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1800','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1801','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1802','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1803','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1804','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1805','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1806','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1807','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1900','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_1901','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_2000','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_2003','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_3100','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_3101','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_3200','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_3201','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_9999','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0103','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0104','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0105','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0106','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0119','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0121','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0134','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0135','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0200','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0201','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0202','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0203','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0204','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0205','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0206','CODEINSPECTOR');
INSERT INTO metrique (ID_MET, OUTIL_MET) VALUES ('CL_CI_TEST_EXTENDED_CHECK_0208','CODEINSPECTOR');
