-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0001','en','A system function (C CALL) is used. This statement is only intended for internal use.<BR/>
\nIncompatible changes or enhancements are possible any time without warning or note.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0001','es','CL_CI_TEST_CRITICAL_STATEMENTS_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0001','fr','A system function (C CALL) is used. This statement is only intended for internal use.<BR/>
\nIncompatible changes or enhancements are possible any time without warning or note.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0002','en','Call of Transaction');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0002','es','CL_CI_TEST_CRITICAL_STATEMENTS_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0002','fr','Call of Transaction');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0002','en','For CALL TRANSACTION there must already be a suitable transaction authorization with the calling transaction.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0002','es','CL_CI_TEST_CRITICAL_STATEMENTS_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0002','fr','For CALL TRANSACTION there must already be a suitable transaction authorization with the calling transaction.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0003','en','Use of a SYSTEM-CALL');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0003','es','CL_CI_TEST_CRITICAL_STATEMENTS_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0003','fr','Use of a SYSTEM-CALL');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0003','en','This SYSTEM-CALL statement is exclusively for internal use within SAP Technology Development.<BR/>Incompatible changes or developments are possible at any time without prior warning or notes.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0003','es','CL_CI_TEST_CRITICAL_STATEMENTS_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0003','fr','This SYSTEM-CALL statement is exclusively for internal use within SAP Technology Development.<BR/>Incompatible changes or developments are possible at any time without prior warning or notes.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0004','en','Call by editor');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0004','es','CL_CI_TEST_CRITICAL_STATEMENTS_0004');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0004','fr','Call by editor');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0004','en','Call by editor.<BR/>No authorization or system checks are carried out. ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0004','es','CL_CI_TEST_CRITICAL_STATEMENTS_0004');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0004','fr','Call by editor.<BR/>No authorization or system checks are carried out. ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0005','en','Call of executable program');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0005','es','CL_CI_TEST_CRITICAL_STATEMENTS_0005');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0005','fr','Call of executable program');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0005','en','Call of executable program.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0005','es','CL_CI_TEST_CRITICAL_STATEMENTS_0005');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0005','fr','Call of executable program.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0006','en','Use of Native SQL');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0006','es','CL_CI_TEST_CRITICAL_STATEMENTS_0006');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0006','fr','Use of Native SQL');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0006','en','Use of Native SQL.<BR/><BR/>Authorization checks cannot be appropriately run using EXEC SQL and should be carried out at program level.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0006','es','CL_CI_TEST_CRITICAL_STATEMENTS_0006');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0006','fr','Use of Native SQL.<BR/><BR/>Authorization checks cannot be appropriately run using EXEC SQL and should be carried out at program level.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0007','en','Use of ROLLBACK WORK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0007','es','CL_CI_TEST_CRITICAL_STATEMENTS_0007');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0007','fr','Use of ROLLBACK WORK');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0007','en','ROLLBACK WORK undoes all database changes since the last COMMIT WORK or DB-COMMIT. If used wrongly, the statement can cause inconsistencies within a transaction.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0007','es','CL_CI_TEST_CRITICAL_STATEMENTS_0007');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0007','fr','ROLLBACK WORK undoes all database changes since the last COMMIT WORK or DB-COMMIT. If used wrongly, the statement can cause inconsistencies within a transaction.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0008','en','Use of a database hint');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0008','es','CL_CI_TEST_CRITICAL_STATEMENTS_0008');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0008','fr','Use of a database hint');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0008','en','A database hint contains database-specific code and should only be used in exceptional cases.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0008','es','CL_CI_TEST_CRITICAL_STATEMENTS_0008');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0008','fr','A database hint contains database-specific code and should only be used in exceptional cases.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0021','en','Table has too many fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0021','es','CL_CI_TEST_DDIC_TABLES_0021');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0021','fr','Table has too many fields');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0021','en','The examined table has too many fields.<BR/><BR/>The maximum number of fields in a table is limited to 249 (from Release 4.6C: 749). Because a customer may want to add fields to table, sufficient space should be left available for this.<BR/><BR/>The data design should be selected such that no table has more than 200 fields (from Release 4.6C: 700).');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0021','es','CL_CI_TEST_DDIC_TABLES_0021');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0021','fr','The examined table has too many fields.<BR/><BR/>The maximum number of fields in a table is limited to 249 (from Release 4.6C: 749). Because a customer may want to add fields to table, sufficient space should be left available for this.<BR/><BR/>The data design should be selected such that no table has more than 200 fields (from Release 4.6C: 700).');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0009','en','Use of GENERATE REPOR, SUBROUTINE POOL or DYNPRO');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0009','es','CL_CI_TEST_CRITICAL_STATEMENTS_0009');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0009','fr','Use of GENERATE REPOR, SUBROUTINE POOL or DYNPRO');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0009','en','The use of GENERATE REPORT, SUBROUTINE POOL or DYNPRO is exclusively for internal use within SAP Technology Development.<BR/>
\nIncompatible changes or developments are possible at any time without prior warning or notes.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0009','es','CL_CI_TEST_CRITICAL_STATEMENTS_0009');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0009','fr','The use of GENERATE REPORT, SUBROUTINE POOL or DYNPRO is exclusively for internal use within SAP Technology Development.<BR/>
\nIncompatible changes or developments are possible at any time without prior warning or notes.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0010','en','Read a program or textpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0010','es','CL_CI_TEST_CRITICAL_STATEMENTS_0010');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0010','fr','Read a program or textpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0010','en','Read a program or textpool is intended for internal use within SAP Technology Development only! Incompatible changes or further development can be made at any time without warning.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0010','es','CL_CI_TEST_CRITICAL_STATEMENTS_0010');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0010','fr','Read a program or textpool is intended for internal use within SAP Technology Development only! Incompatible changes or further development can be made at any time without warning.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0011','en','Write or delete a program or textpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0011','es','CL_CI_TEST_CRITICAL_STATEMENTS_0011');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0011','fr','Write or delete a program or textpool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0011','en','Write or delete a program or textpool.<BR/><BR/>This statement is intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning! Also, if the statement is used incorrectly, the system status may be manipulated or destroyed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0011','es','CL_CI_TEST_CRITICAL_STATEMENTS_0011');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0011','fr','Write or delete a program or textpool.<BR/><BR/>This statement is intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning! Also, if the statement is used incorrectly, the system status may be manipulated or destroyed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0012','en','Read a screen');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0012','es','CL_CI_TEST_CRITICAL_STATEMENTS_0012');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0012','fr','Read a screen');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0012','en','The Read screen statement is intended for internal use within SAP Technology Development only. Incompatible changes or further development can be made at any time without warning.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0012','es','CL_CI_TEST_CRITICAL_STATEMENTS_0012');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0012','fr','The Read screen statement is intended for internal use within SAP Technology Development only. Incompatible changes or further development can be made at any time without warning.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0013','en','Write or delete a screen');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0013','es','CL_CI_TEST_CRITICAL_STATEMENTS_0013');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0013','fr','Write or delete a screen');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0013','en','The Write or delete screen statements are intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning! Also, if the statement is used incorrectly, the system status may be manipulated or destroyed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0013','es','CL_CI_TEST_CRITICAL_STATEMENTS_0013');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0013','fr','The Write or delete screen statements are intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning! Also, if the statement is used incorrectly, the system status may be manipulated or destroyed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','compl','CL_CI_TEST_CRITICAL_STATEMENTS_0012','en','CL_CI_TEST_CRITICAL_STATEMENTS_0012');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','compl','CL_CI_TEST_CRITICAL_STATEMENTS_0012','es','CL_CI_TEST_CRITICAL_STATEMENTS_0012');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','compl','CL_CI_TEST_CRITICAL_STATEMENTS_0012','fr','CL_CI_TEST_CRITICAL_STATEMENTS_0012');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0014','en','Read a nametab entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0014','es','CL_CI_TEST_CRITICAL_STATEMENTS_0014');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0014','fr','Read a nametab entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0014','en','The Read nametab entry statement is intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning!');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0014','es','CL_CI_TEST_CRITICAL_STATEMENTS_0014');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0014','fr','The Read nametab entry statement is intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning!');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0015','en','Write a nametab entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0015','es','CL_CI_TEST_CRITICAL_STATEMENTS_0015');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_CRITICAL_STATEMENTS_0015','fr','Write a nametab entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0015','en','The Write nametab entry statement is intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning! Also, if the statement is used incorrectly, the system status may be manipulated or destroyed.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0015','es','CL_CI_TEST_CRITICAL_STATEMENTS_0015');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_CRITICAL_STATEMENTS_0015','fr','The Write nametab entry statement is intended for internal use within SAP Technology Development only.<BR/>Incompatible changes or further development can be made at any time without warning! Also, if the statement is used incorrectly, the system status may be manipulated or destroyed.');
