INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_RACE'     , '5_RACE_CHOWN'                    , 'STANDARD-ANSIC','chown'                        ,'chown'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_RACE'     , '5_RACE_CHGRP'                    , 'STANDARD-ANSIC','chgrp'                        ,'chgrp'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_RACE'     , '5_RACE_CHMOD'                    , 'STANDARD-ANSIC','chmod'                        ,'chmod'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_RACE'     , '2_RACE_VFORK'                    , 'STANDARD-ANSIC','vfork'                        ,'vfork'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_RACE'     , '5_RACE_READLINK'                 , 'STANDARD-ANSIC','readlink'                     ,'readlink'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_TMPFILE'  , '2_TMPFILE_TMPFILE'               , 'STANDARD-ANSIC','tmpfile'                      ,'tmpfile'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_TMPFILE'  , '3_TMPFILE_TMPNAM'                , 'STANDARD-ANSIC','tmpnam'                       ,'tmpnam'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_TMPFILE'  , '4_TMPFILE_MKTEMP'                , 'STANDARD-ANSIC','mktemp'                       ,'mktemp'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_TMPFILE'  , '2_TMPFILE_MKSTEMP'               , 'STANDARD-ANSIC','mkstemp'                      ,'mkstemp'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '2_MISC_FOPEN'                    , 'STANDARD-ANSIC','misc_fopen'                   ,'misc_fopen'                        , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_ACCESS'   , '1_ACCESS_UMASK'                  , 'STANDARD-ANSIC','access_umask'                 ,'access_umask'                      , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_TMPFILE'  , '3_TMPFILE_GETTEMPFILENAME'       , 'STANDARD-ANSIC','GetTempFileName'              ,'GetTempFileName'                  , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_SHELL'    , '4_SHELL_EXECL'                   , 'STANDARD-ANSIC','execl'                        ,'execl'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_SHELL'    , '3_SHELL_CREATEPROCESSASUSER'     , 'STANDARD-ANSIC','CreateProcessAsUser'          ,'CreateProcessAsUser'              , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_SHELL'    , '3_SHELL_CREATEPROCESS'           , 'STANDARD-ANSIC','CreateProcess'                ,'CreateProcess'                    , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_RANDOM'   , '3_RANDOM_DRAND48'                , 'STANDARD-ANSIC','random_drand48'               ,'random_drand48'                    , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_CRYPTO'   , '4_CRYPTO_CRYPT'                  , 'STANDARD-ANSIC','crypt'                        ,'crypt'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_CRYPTO'   , '4_CRYPTO_EVP_DES_ECB'            , 'STANDARD-ANSIC','EVP_des_ecb'                  ,'EVP_des_ecb'                      , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_CRYPTO'   , '4_CRYPTO_EVP_RC4_40'             , 'STANDARD-ANSIC','EVP_rc40'                     ,'EVP_rc40'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '3_MISC_CHROOT'                   , 'STANDARD-ANSIC','chroot'                       ,'chroot'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_GETENV'                 , 'STANDARD-ANSIC','getenv'                       ,'getenv'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_G_GET_HOME_DIR'         , 'STANDARD-ANSIC','g_get_home_dir'               ,'g_get_home_dir'                   , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '3_BUFFER_G_GET_TMP_DIR'          , 'STANDARD-ANSIC','g_get_tmp_dir'                ,'g_get_tmp_dir'                    , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_ACCESS'   , '4_ACCESS_RPCIMPERSONATECLIENT'   , 'STANDARD-ANSIC','RpcImpersonateClient'         ,'RpcImpersonateClient'             , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '3_MISC_INITIALIZECRITICALSECTION', 'STANDARD-ANSIC','InitializeCriticalSection'    ,'InitializeCriticalSection'        , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '3_MISC_ENTERCRITICALSECTION'     , 'STANDARD-ANSIC','EnterCriticalSection'         ,'EnterCriticalSection'             , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '3_MISC_LOADLIBRARY'              , 'STANDARD-ANSIC','LoadLibrary'                  ,'LoadLibrary'                      , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '5_MISC_SETSECURITYDESCRIPTORDACL', 'STANDARD-ANSIC','SetSecurityDescriptorDacl'    ,'SetSecurityDescriptorDacl'        , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '3_MISC_ADDACCESSALLOWEDACE'      , 'STANDARD-ANSIC','AddAccessAllowedAce'          ,'AddAccessAllowedAce'              , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '4_MISC_GETLOGIN'                 , 'STANDARD-ANSIC','getlogin'                     ,'getlogin'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '4_MISC_CUSERID'                  , 'STANDARD-ANSIC','cuserid'                      ,'cuserid'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_BUFFER'   , '4_BUFFER_GETPW'                  , 'STANDARD-ANSIC','getpw'                        ,'getpw'                            , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_MISC'     , '4_MISC_GETPASS'                  , 'STANDARD-ANSIC','getpass'                      ,'getpass'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_OBSOLETE' , '2_OBSOLETE_GSIGNAL'              , 'STANDARD-ANSIC','gsignal'                      ,'gsignal'                          , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_FREE'     , '1_FREE_MEMALIGN'                 , 'STANDARD-ANSIC','memalign'                     ,'memalign'                         , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_OBSOLETE' , '1_OBSOLETE_ULIMIT'               , 'STANDARD-ANSIC','ulimit'                       ,'ulimit'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_OBSOLETE' , '1_OBSOLETE_USLEEP'               , 'STANDARD-ANSIC','usleep'                       ,'usleep'                           , null);
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('FF_INPUT'    , '0_INPUT_RECV'                    , 'STANDARD-ANSIC','recv'                         ,'recv'                             , null);

commit;
 
