insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'LOWER-PRECISION','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'NUMERIC-TO-ALPHA','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'SIGNED-TO-UNSIGNED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'UNCLOSED-FILE','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'VARIABLE-USED-NOT-SET','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'BACKWARD-GOTO','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'CONDITION-NOT-USED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'COPIED-CONDITION-NOT-USED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'COPYLIB-INITIALIZED-LINKAGE-VAR','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'COPYLIB-VARIABLE-SET-NOT-USED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'COPYLIB-VARIABLE-UNUSED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'EMPTY-PARAGRAPH','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'EMPTY-SECTION','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'GOTO-INTO-PERFORM','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'GOTO-OUT-OF-PERFORM','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'INITIALIZED-LINKAGE-VAR','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'LITERAL-IN-PROC-DIV','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'OVERLAPPING-PERFORM-RANGES','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PARAGRAPH-FALLS-THROUGH','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PARAGRAPH-GOTO','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PERFORM-RANGE-CROSSES-SECTIONS','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PERFORM-RANGE-HAS-MULTIPLE-ALIASES','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'PERFORM-RANGE-ORDERING','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'UNREACHABLE-PARAGRAPH','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'UNUSED-FILE','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'VARIABLE-SET-NOT-USED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'VARIABLE-UNUSED','COBOL_PHOENIX_V1','CLS'
);
insert into CRITERE_USAGE (ID_CRIT,ID_USA,ID_TELT) values (
'QUALITETESTSPHOENIX','COBOL_PHOENIX_V1','CLS'
);
commit;

