'COBOL_PHOENIX_V1','FIAB','SIGNED-TO-UNSIGNED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','UNCLOSED-FILE','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','FIAB','VARIABLE-USED-NOT-SET','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','BACKWARD-GOTO','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','CONDITION-NOT-USED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','COPIED-CONDITION-NOT-USED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','COPYLIB-INITIALIZED-LINKAGE-VAR','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','COPYLIB-VARIABLE-SET-NOT-USED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','COPYLIB-VARIABLE-UNUSED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','EMPTY-PARAGRAPH','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','EMPTY-SECTION','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','GOTO-INTO-PERFORM','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','GOTO-OUT-OF-PERFORM','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','INITIALIZED-LINKAGE-VAR','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','LITERAL-IN-PROC-DIV','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','OVERLAPPING-PERFORM-RANGES','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','PARAGRAPH-FALLS-THROUGH','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','PARAGRAPH-GOTO','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','PERFORM-RANGE-CROSSES-SECTIONS','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','PERFORM-RANGE-HAS-MULTIPLE-ALIASES','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','PERFORM-RANGE-ORDERING','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','UNREACHABLE-PARAGRAPH','25',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','UNUSED-FILE','5',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','VARIABLE-SET-NOT-USED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','MAIN','VARIABLE-UNUSED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','TEST','QUALITETESTSPHOENIX','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','AMBIGUOUS-DATA-NAME','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','PARSE-REPAIR','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','PARSE-ERROR','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','NOT-UNDERSTOOD-ALTER-STATEMENT','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','AMBIGUOUS-PROC-NAME','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','NAME-CONFLICT','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','ANOMALY-STATUS','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','MISORDERD-RENAME','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','UNKNOWN-PROC-NAME','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','UNKNOWN-DATA-NAME','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','DATA-DESCRIPTOR-UNNAMED','1',null
);
insert into FACTEUR_CRITERE(ID_USA,ID_FACT,ID_CRIT,POIDS,DINST_REG) values (
'COBOL_PHOENIX_V1','ANO','DATA-DESCRIPTOR-PICTURE-NONLEAF','1',null
);
commit;
