INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061832396207',null,'Java',null,null,null,null,null,'UNDERFOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061832506367',null,'C++',null,null,null,null,null,'UNDERFOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061900417117',null,'kijhgfd','gfdgf',null,null,'fgfdgfgfgfgfd',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061907312532',null,'trtrtrtr',null,null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061907439782',null,'trertret','rterter',null,null,'zeatartreter',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061911525677',null,'leRep',null,null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061912078557',null,'docTest','doctest',null,null,'Le contenu\ndu Truc\nsur plusieurs\nlignes',null,'DOCUMENT','http://www.yahoo.fr',null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('20021106191216181',null,'zertyuio',null,null,null,null,null,'UNDERFOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211061912256783',null,'azertyuio',null,null,null,null,null,'UNDERFOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211071657581408385',null,'Seuils',null,null,null,null,null,'UNDERFOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211071659141594496',null,'Taille des procédures','Taille des procédures',null,null,'Taille > 110 => Note = 1\n80 < Taille <= 110 => Note = 2\n50 < Taille <= 80 => Note = 3\n0 < Taille <= 50 => Note = 4\n',null,'DOCUMENT','N/A',null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211181137207686964',null,'Test delete','delete ME',null,null,'DEL ME',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281203082192564',null,'erezrezr','retertret',null,null,'rtertrter',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281232418894728',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281237267493776',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281740137521525',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281749402466072',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281753443273148',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281754314951139',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281756368151144',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281757215306664',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281757353405516',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281758192931418',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281759248973358',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281759372557787',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('20021128180851251634',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281821022531190',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281822162498672',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281823389284518',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281824354793672',null,null,null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281831339817832',null,'r',null,null,null,null,null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211281926560789929',null,'Fanout','Fanout',null,null,'Nombre de méthodes appelées.',null,'DOCUMENT','http://www.voila.fr',null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211201423452804865',null,'Thème_M1',null,null,null,null,null,'FOLDER',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211201426217858117',null,'Fiche_M1','Fiche exemple 12',null,null,'Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1Fiche exemple 1',null,'DOCUMENT','N/A',null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211201443270098316',null,'TestFiche',null,null,null,'Blabla',null,'DOCUMENT',null,null,null);
INSERT INTO FICHE_CONNAISSANCE (ID_FICHE,ID_DIALECTE,LIB_FICHE,DESC_FICHE,DINST_FICHE,DMAJ_FICHE,INFOS_FICHE,REF_TRACKRECORD,ID_TFICHE,URL_FICHE,DPEREMPTION,ID_BLOB) VALUES ('200211251048225963656',null,'Test Blob','Test Blob',null,null,'Test Blob',null,'DOCUMENT',null,null,null);

