

INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_RECURSIVITE','Antipattern de Récursivité','Antipattern de Récursivité',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_SPAG','Antipattern Spaghetti','Le code d''au moins une méthode de la classe possède une grande complexité essentielle (non structuré, incompréhensible, etc).',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_BLOB','Antipattern BLOB','Antipattern d''architecture. Cette classe est considérée comme le coeur de l''application. Ce n''est pas orienté objet.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_SAK','Antipattern Couteau Suisse','Classes utilitaires. Très complexes, elles comprennent un grand nombre de méthodes sans relation.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_POLT','Antipattern Poltergeist','Classe n''existant que le temps de lancer un processus. Compréhension et réutilisation du code deviennent très difficile.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_NETSTD','Antipattern Normes et Standards','Antipattern Normes et Standards',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ANTI_COPIER_COLLER','Antipattern Copier Coller','Copier-coller pénalise la fiabilité de l''application. La probabilité pour que certains duplicata soient oubliés est élevée.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARCHITECTURE_CODSTA','Coding Guidelines','Architecture - coding Guidelines',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARCHITECTURE_EJB','EJB','Architecture - ejb',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARCHITECTURE_MISC','Divers','Architecture - divers',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARCHITECTURE_PB','Possible Bugs Rules','Architecture - Possible Bugs Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARCHITECTURE_SERVLET','Servlets','Architecture - servlets',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARCHITECTURE_TRS','Threads and Synchro. Rules','Architecture - Threads and Synchronization Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EVOLUTIVITE_CODSTA','Coding Guidelines','Evolutivite - coding Guidelines',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EVOLUTIVITE_MISC','Divers','Evolutivite - divers',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EVOLUTIVITE_OPT','Optimization Rules','Evolutivite - Optimization Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_CODSTA','Coding Guidelines','Fiabilite - coding Guidelines',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_EJB','EJB','Fiabilite - ejb',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_GC','Garbage Collector','Fiabilite - Garbage Collector',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_GLOBAL','Global Static Analysis Rules','Fiabilite - Global Static Analysis Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_INIT','Initialization Rules','Fiabilite - Initialization Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_METRICS','Class Metrics','Fiabilite - Class Metrics',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_MISC','Divers','Fiabilite - divers',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_OOP','OO Programming Rules','Fiabilite - Object Oriented Programming Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_PB','Possible Bugs Rules','Fiabilite - Possible Bugs Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FIABILITE_TRS','Threads and Synchro Rules','Fiabilite - Threads and Synchronization Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_CODSTA','Coding Guidelines','Maintenabilite - coding Guidelines',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_DBC','Design by Contract Rules','Maintenabilite - Design by Contract Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_FORMAT','Formatting Rules','Maintenabilite - Formatting Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_GLOBAL','Global Static Analysis Rules','Maintenabilite - Global Static Analysis Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_JAVADOC','Javadoc Comment Rules','Maintenabilite - Javadoc Comment Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_METRICS','Class Metrics','Maintenabilite - Class Metrics',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_MISC','Divers','Maintenabilite - divers',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_NAMING','Naming Convention Rules','Maintenabilite - Naming Convention Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_OOP','OO Programming Rules','Maintenabilite - Object Oriented Programming Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MAINTENABILITE_UC','Unused Code Rules','Maintenabilite - Unused Code Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORMANCE_CODSTA','Coding Guidelines','Performance - coding Guidelines',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORMANCE_GC','Garbage Collector','Performance - Garbage Collector',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORMANCE_GLOBAL','Global Static Analysis Rules','Performance - Global Static Analysis Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORMANCE_OPT','Optimization Rules','Performance - Optimization Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORMANCE_SERVLET','Servlets','Performance - servlets',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORMANCE_TRS','Threads and Synchro Rules','Performance - Threads and Synchronization Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('REUTILISABILITE_CODSTA','Coding Guidelines','Reutilisabilite - coding Guidelines',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('REUTILISABILITE_METRICS','Class Metrics','Reutilisabilite - Class Metrics',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('REUTILISABILITE_MISC','Divers','Reutilisabilite - divers',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('REUTILISABILITE_PB','Possible Bugs Rules','Reutilisabilite - Possible Bugs Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('REUTILISABILITE_PORT','Portability Rules','Reutilisabilite - Portability Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('REUTILISABILITE_SERVLET','Servlets','Reutilisabilite - servlets',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SECURITE_EJB','EJB','Securite - ejb',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SECURITE_MISC','Divers','Securite - divers',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SECURITE_SECURITY','Security Rules','Securite - Security Rules',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1','Surcharge equals() sans hashCode()','La classe surcharge (override) equals() sans surcharger hashCode()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R2','Equals() redéfinie sans surcharge','equals() is overloaded without overriding it',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R3','Classe publique expose champ public','La classe publique expose un champ public',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R4','Conventions de nomage non respectées','Les conventions de nom pour Java ne sont pas respectées',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R5','Champ final static contient objet mutable','Le champ final statique public contient un objet susceptible de muter',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R6','Boucle terminée par exception','La boucle est terminée par une exception',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R7','Méthode surchargeable invoquée dans constructeur','Une méthode surchargeable est invoquée dans le constructeur, clone() ou readObject()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R8','Interface non implémentée dans classe abstraite','Une classe abstraite n''implémente pas l''interface',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R9','Interface de constantes','L''interface est utilisée uniquement pour définir des constantes.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R10','Méthode publique ne vérifiant pas les paramètres null','La méthode publique ne vérifie pas le paramètre null',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R11','Liste de paramètres trop longue','La liste des paramètres est plus longue que la recommandation donnée dans les conventions',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R12','Implémentation de Cloneable sans méthode clone()','La classe implémente un Cloneable sans méthode clone()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R13','Redéfinition ambigue de la méthode','Redéfinition ambiguë de la méthode',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R14','Valeur de retour à null au lieu de tableau vide','La méthode retourne null au lieu d''un tableau de longueur zéro',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R15','Exception ignorée','L''exception attrapée est ignorée',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R16','Classe étend java.lang.error au lieu de RuntimeException','La classe étend java.lang.error à la place de RuntimeException',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R17','Méthode surchargeable invoquée dans un bloc synchronisé','Une méthode surchargeable est invoquée dans un bloc synchronisé',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R18','Wait() sans boucle d''attente','wait() est invoqué sans avoir utilisé de boucle d''attente',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R19','Classe interne implémente Serializable','La classe interne implémente un sérialisable',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R20','Classe sérialisable sans champ serialVersionUID','La classe sérialisable n''inclut pas de champ serialVersionUID',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R21','Finalize() sans appel à super.finalize()','finalize() n''appelle pas super.finalize()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R22','toString() non surchargée dans classe publique','toString() n''est pas surchargé dans la classe publique',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R23','Equals() sans instanceof pour les paramètres','equals() n''utilise pas instanceof pour vérifier le type de paramètre',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R24','Equals sans vérification avec this','equals() ne vérifie par l''égalité avec this',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R25','Clone() sans appel à super.clone()','clone() n''appelle pas super.clone()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R26','ReadResolve ou writeReplace privés dans classe sérialisable','readResolve() ou writeReplace() sont déclarés privés dans la classe Sérialisable',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R27','Classe singleton sérialisable nécessite readResolve()','La classe de type Singleton sérialisable a besoin d''une méthode readResolve()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R28','Objet JDBC sans close()','L''objet JDBC n''appelle pas sa méthode close()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R30','Class overrides equals() without implementing Comparable','Class overrides equals() without implementing Comparable',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1004','String copy constructor used','String copy constructor used',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1007','Method name matches constructor name','Method name matches constructor name',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1010','Constructor does not initialize all public and protected fields','Constructor does not initialize all public and protected fields',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1011','Constructor does not initialize all package and private fields','Constructor does not initialize all package and private fields',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1012','Class does not initialize all public and protected static fields','Class does not initialize all public and protected static fields',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1013','Class does not initialize all package and private static fields','Class does not initialize all package and private static fields',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1017','Constructor calls Thread.start()','Constructor calls Thread.start()',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('R1028','equals() should use all the fields used by hashCode()','equals() should use all the fields used by hashCode()',null,null,null,null);
