INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','200211071657581408385',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211071657581408385','200211071658526285424',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211071657581408385','200211071659141594496',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211181137207686964',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281203082192564',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281232418894728',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281237267493776',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281740137521525',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281749402466072',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281753443273148',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281754314951139',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281756368151144',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281757215306664',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281757353405516',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281758192931418',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','200211281759248973358',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','200211281759372557787',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','20021128180851251634',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281821022531190',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','200211281822162498672',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','200211281823389284518',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','200211281824354793672',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('1234567890','200211281831339817832',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211281926560789929',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('ENTRYPOINT','200211201423452804865',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('200211201423452804865','200211201426217858117',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211201443270098316',null,null);
INSERT INTO FICHE_LINKS (FICHE_PERE,FICHE_FILS,DINST_LINK,DMAJ_LINK) VALUES ('8901234567','200211251048225963656',null,null);

