INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'MAIN', 'MAIN', 'Maintenabilité-Maintenabilité', 'Maintenabilité-Maintenabilité', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'EVOL', 'TPRO', 'Evolutivité-TailleProc', 'Evolutivité-TailleProc', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'EVOL', 'CODING', 'Maintenabilité-règles de codage', 'Maintenabilité-règles de codage', 4,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'PERT', 'ANTI_BLOB', 'Architecture-Pieuvre', 'Architecture-Pieuvre', 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'PERT', 'ANTI_RECURSIVITE', 'Architecture-Récursivité', 'Architecture-Récursivité', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'PERT', 'DEAD', 'Architecture-Code mort', 'Architecture-code mort', 3,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'REUT', 'ANTI_BLOB', 'Réutilisation-Pieuvre', 'Réutilisation-Pieuvre', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'REUT', 'ANTI_POLT', 'Réutilisation-Poltergeist', 'Réutilisation-Poltergeist', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'REUT', 'ANTI_SAK', 'Réutilisation-CouteauSuisse', 'Réutilisation-CouteauSuisse', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'REUT', 'CHER', 'Réutilisation-CouplageH', 'Réutilisation-CouplageHéritage', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'REUT', 'COBJ', 'Réutilisation-CouplageO', 'Réutilisation-CouplageObjet', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'REUT', 'CTRA', 'Réutilisation-CouplageT', 'Réutilisation-CouplageTraditionnel', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'REUT', 'ANTI_RECURSIVITE', 'Réutilisation-Récursivité', 'Réutilisation-Récursivité', 2,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'FIAB', 'ANTI_COPIER_COLLER', 'Fiabilité-CopierColler', 'Fiabilité-CopierColler', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'FIAB', 'CHER', 'Fiabilité-CouplageH', 'Fiabilité-CouplageHéritage', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'FIAB', 'COBJ', 'Fiabilité-CouplageO', 'Fiabilité-CouplageObjet', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'FIAB', 'CTRA', 'Fiabilité-CouplageT', 'Fiabilité-CouplageTraditionnel', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'FIAB', 'DEST', 'Fiabilité-Destructuration', 'Fiabilité-Destructuration', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'FIAB', 'INTE', 'Fiabilité-Intégration', 'Fiabilité-Intégration', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ('CAST_CPP', 'FIAB', 'PLOG', 'Fiabilité-Poids Logique', 'Fiabilité-Poids Logique', 6,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_BUFFER'  , 'Sécurité-buffer'  , 'Sécurité-buffer'  , 73,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_FORMAT'  , 'Sécurité-format'  , 'Sécurité-format'  , 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_RACE'    , 'Sécurité-race'    , 'Sécurité-race'    , 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_TMPFILE' , 'Sécurité-tmpfile' , 'Sécurité-tmpfile' , 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_MISC'    , 'Sécurité-misc'    , 'Sécurité-misc'    , 10,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_ACCESS'  , 'Sécurité-access'  , 'Sécurité-access'  , 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_SHELL'   , 'Sécurité-shell'   , 'Sécurité-shell'   , 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_RANDOM'  , 'Sécurité-random'  , 'Sécurité-random'  , 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_CRYPTO'  , 'Sécurité-crypto'  , 'Sécurité-crypto'  , 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_OBSOLETE', 'Sécurité-obsolete', 'Sécurité-obsolete', 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_FREE'    , 'Sécurité-free'    , 'Sécurité-free'    , 1,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'CAST_CPP', 'SECU', 'FF_INPUT'   , 'Sécurité-input'   , 'Sécurité-input'   , 1,  null,  null); 

commit;
 
