INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('UNABLE-TO-MODEL-SEMANTICS','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PROHIBITED-CODE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('DATA-ELEMENT-SET-NOT-USED','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('END-IF','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('TABS-PRESENT','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('GOTO-AND-PERFORM','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('UNKNOWN-NAME','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('BAD-DECIMAL-POINT','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('COMPLEX-COMPUTE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('EXEC-STATEMENT','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('STOP-RUN-IN-SORT','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('SWITCHES-SPECIAL-NAMES','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('HARD-CODED-INTERFACE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('TEST-FILE-STATUS-NON-ZERO','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('EMPTY-SECTION','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PROCEDURE-LOC','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('FLOW-STMT-NB','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('INITIALIZED-LINKAGE-VAR','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('CALL-STMT-NB','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('LINKAGE-IN-COPYBOOK','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('AVE-VAR-DEPTH','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('NAME-CONFLICT','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('COMPLEXITY','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('COMP','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('DATA-ELEMENT-USED-NOT-SET','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('NUMERIC-VAR-TOO-BIG','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('OVERLAPPING-PERFORM-RANGES','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PARAGRAPH-FALLS-THROUGH','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PARAGRAPH-GOTO','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('ALPHANUMERIC-MOVE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('FILE-ACCESS','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('MISLEADING-IF','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('PRECISION-LOSS','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('SIGNED-OPERATION','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('TRUNCATION-DURING-MOVE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('USED-WHEN-OTHER','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('VARIABLE-SIZE-FILE','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('LITERAL','COBOL_PHOENIX_V2','CLS');
INSERT INTO critere_usage (ID_CRIT,ID_USA,ID_TELT) VALUES ('MULTI-RECORD-FILE','COBOL_PHOENIX_V2','CLS');
commit;
