

INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','UNABLE-TO-MODEL-SEMANTICS',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','UNKNOWN-NAME',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','TOO-COMPLEX-CONTROL-FLOW',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','MALFORMED-DATA-DESCRIPTOR',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','BAD-DECIMAL-POINT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','COMPLEX-COMPUTE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','HARD-CODED-INTERFACE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','EXEC-STATEMENT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','EMPTY-SECTION',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','STOP-RUN-IN-SORT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','SWITCHES-SPECIAL-NAMES',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','INITIALIZED-LINKAGE-VAR',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','TEST-FILE-STATUS-NON-ZERO',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','LINKAGE-IN-COPYBOOK',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','PROCEDURE-LOC',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','ANO','NAME-CONFLICT',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','VARIABLE-SIZE-FILE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','PROCEDURE-LOC',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','DATA-ELEMENT-USED-NOT-SET',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','PORTABILITY','NUMERIC-VAR-TOO-BIG',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','OVERLAPPING-PERFORM-RANGES',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','PARAGRAPH-FALLS-THROUGH',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','PARAGRAPH-GOTO',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','FLOW-STMT-NB',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','CALL-STMT-NB',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','AVE-VAR-DEPTH',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','AVE-VAR-DEPTH',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','ALPHANUMERIC-MOVE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','FILE-ACCESS',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','MISLEADING-IF',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','PRECISION-LOSS',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','SIGNED-OPERATION',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','TRUNCATION-DURING-MOVE',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','USED-WHEN-OTHER',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','FIAB','VARIABLE-SIZE-FILE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','LITERAL',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','MULTI-RECORD-FILE',null,null,1,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','COMPLEXITY',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','COMPLEXITY',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','TOO-COMPLEX-CONTROL-FLOW',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','OVERLAPPING-PERFORM-RANGES',null,null,3,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','EVOL','COMP',null,null,2,null,null);
INSERT INTO facteur_critere (ID_USA,ID_FACT,ID_CRIT,LIB_REL,DESC_REL,POIDS,DINST_REG,DMAJ_REG) VALUES ('COBOL_PHOENIX_V2','MAIN','COMP',null,null,2,null,null);
commit;
