INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('DATA-ELEMENT-SET-NOT-USED','DATA-ELEMENT-SET-NOT-USED','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('DATA-ELEMENT-USED-NOT-SET','DATA-ELEMENT-USED-NOT-SET','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('FILE-ACCESS','FILE-ADVANCING-NOT-ADVANCING','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('FILE-ACCESS','FILE-CODE-SET','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('FILE-ACCESS','FILE-OP-WITH-LOCK','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('FILE-ACCESS','FILE-WITHOUT-CLOSE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('MISLEADING-IF','MISLEADING-IF','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PRECISION-LOSS','PRECISION-LOSS','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SIGNED-OPERATION','SIGNED-TO-UNSIGNED','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SIGNED-OPERATION','SIGN-TRUNCATION','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('TRUNCATION-DURING-MOVE','TRUNCATION-DURING-MOVE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('USED-WHEN-OTHER','USED-WHEN-OTHER','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('NESTED-IF','NESTED-IF','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PARAMETERS-IN-COPYBOOK','PARAMETERS-IN-COPYBOOK','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EMPTY-PARAGRAPH','EMPTY-PARAGRAPH','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EMPTY-PARAGRAPH','EMPTY-REFD-PARAGRAPH','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('END-IF','END-IF','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('GOTO-AND-PERFORM','GOTO-INTO-PERFORM','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('GOTO-AND-PERFORM','GOTO-OUT-OF-PERFORM','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('HARD-CODED-INTERFACE','HARD-CODED-INTERFACE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('LINKAGE-IN-COPYBOOK','LINKAGE-IN-COPYBOOK','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('LITERAL','LITERAL','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('MULTI-RECORD-FILE','MULTI-RECORD-FILE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PERFORM-RANGE','PERFORM-RANGE-ALIASES','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PERFORM-RANGE','PERFORM-RANGE-CROSSES-SECTIONS','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PERFORM-RANGE','PERFORM-RANGE-ORDERING','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('TOO-COMPLEX-CONTROL-FLOW','TOO-COMPLEX-CONTROL-FLOW-BROKEN','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('TOO-COMPLEX-CONTROL-FLOW','TOO-COMPLEX-CONTROL-FLOW-STACK','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSED-CODE','UNREACHABLE-PARAGRAPH','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSED-CODE','UNUSED-FILE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSED-CODE','UNUSED-CONDITION','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSED-CODE','VARIABLE-UNUSED','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('NAME-CONFLICT','NAME-CONFLICT','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('TABS-PRESENT','TABS-PRESENT','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PARSE-PROBLEMS','PARSE-WARNING','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PARSE-PROBLEMS','PARSE-REPAIR','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PARSE-PROBLEMS','PARSE-ERROR','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('POSSIBLY-INCORRECT-SET-USE','POSSIBLY-INCORRECT-SET-USE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNABLE-TO-MODEL-SEMANTICS','UNABLE-TO-MODEL-SEMANTICS','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNKNOWN-NAME','UNKNOWN-DATA-NAME','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNKNOWN-NAME','UNKNOWN-PROC-NAME','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('BAD-DECIMAL-POINT','BAD-DECIMAL-POINT','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMPLEX-COMPUTE','COMPLEX-COMPUTE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EXEC-STATEMENT','EXEC-STATEMENT','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('NUMERIC-VAR-TOO-BIG','NUMERIC-VAR-TOO-BIG','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('IDENTIFIER-TOO-LONG','IDENTIFIER-TOO-LONG','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PROHIBITED-CODE','PROHIBITED-CLAUSE','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PROHIBITED-CODE','PROHIBITED-VERB','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('STOP-RUN-IN-SORT','STOP-RUN-IN-SORT','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SWITCHES-SPECIAL-NAMES','SWITCHES-SPECIAL-NAMES','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('TEST-FILE-STATUS-NON-ZERO','TEST-FILE-STATUS-NON-ZERO','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('OVERLAPPING-PERFORM-RANGES','OVERLAPPING-PERFORM-RANGES','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('LITERAL','LITERAL-LARGE-STRING-LITERAL','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PROCEDURE-LOC','PROCEDURE-LOC','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('FLOW-STMT-NB','TOT-FLOW-NB','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('FLOW-STMT-NB','TOT-STMT-NB','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CALL-STMT-NB','TOT-CALL-NB','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CALL-STMT-NB','TOT-STMT-NB','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('AVE-VAR-DEPTH','AVE-VAR-DEPTH','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMPLEXITY','MCCABE-CYCLOMATIC','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMPLEXITY','TOTAL-LOC','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMP','TOTAL-COMMENTS-NB','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMP','MCCABE-CYCLOMATIC','COBOL_PHOENIX_V2',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMP','TOTAL-LOC','COBOL_PHOENIX_V2',null,null,null,null);

commit;
