INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('ALL_PROJECT_ADMIN', 'Access project administration for all projects');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('EDIT_ARCHITECTURE', 'Access architecture in edit mode');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CRITERION_DETAIL', 'DEVELOPER');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CRITERION_DETAIL', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CRITERION_DETAIL', 'ARCHITECT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CRITERION_DETAIL', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('JUSTIFICATION', 'DEVELOPER');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('JUSTIFICATION', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('JUSTIFICATION', 'ARCHITECT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('JUSTIFICATION', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('JUSTIFICATION_VALIDATION', 'QUALITYEXPERT');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('LABEL', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('LABEL', 'MANAGER');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('LABEL', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('LABEL_VALIDATION', 'QUALITYEXPERT');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('DATA', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('DATA', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CALCULATION', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CALCULATION', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('REPORT', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('REPORT', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('UPLOAD', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('UPLOAD', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('MODEL_EDITOR', 'QUALITYEXPERT');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ALL_PROJECT_ADMIN', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ALL_PROJECT_ADMIN', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('PROJECT_ADMIN', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('EDIT_ARCHITECTURE', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('EDIT_ARCHITECTURE', 'ARCHITECT');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('JUSTIFICATION_CREATION', 'Access justification creation');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('JUSTIFICATION_CREATION', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('JUSTIFICATION_CREATION', 'PROJECTMANAGER');
INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('ADMIN_DRAGDROP', 'Drag and drop possibility in administration');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ADMIN_DRAGDROP', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ADMIN_DRAGDROP', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('CANCEL_JUSTIF', 'Access justification cancelling');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CANCEL_JUSTIF', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('CANCEL_JUSTIF', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('PROJECT_ADMIN', 'QUALITYEXPERT');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('MANUAL_ANALYSIS', 'Launch manual analysis access');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('IMPORT_EXPORT', 'Access import/export');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('IMPORT_EXPORT', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('IMPORT_EXPORT', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('TRANSLATION', 'Access translation');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('TRANSLATION', 'QUALITYEXPERT');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('TRANSLATION', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('ACTION_PLAN', 'Action plan definition');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ACTION_PLAN', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('ADMIN_DOMAIN_MODIFICATION', 'Possibility to modify domains information');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ADMIN_DOMAIN_MODIFICATION', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('ACTION_PLAN_EDITION', 'Action plan edition');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ACTION_PLAN_EDITION', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('DELETE_FROM_TRASH', 'Possibility to delete elements located into the trash');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('DELETE_FROM_TRASH', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('TOP_DOWN_FACTOR_COMMENT', 'Possibility to comment goals and criterions in the Top-Down interface');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('TOP_DOWN_FACTOR_COMMENT', 'PROJECTMANAGER');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('ADMINISTRATION_ACCESS', 'Access administration');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ADMINISTRATION_ACCESS', 'PROJECTMANAGER');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ADMINISTRATION_ACCESS', 'ADMINISTRATOR');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('ADMINISTRATION_ACCESS', 'QUALITYEXPERT');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('DASHBOARD_CONNECTION_TIMELINE', 'Right to see the connection graph in the timeplot');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('DASHBOARD_CONNECTION_TIMELINE', 'ADMINISTRATOR');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('ARCHITECTURE_ACCESS', 'Access architecture applet');

INSERT INTO CAQS_ACCESS_DEFINITION (ID_ACCESS, LIB_ACCESS) VALUES ('USER_ADMIN_ACCESS', 'Access users administration');
INSERT INTO CAQS_ACCESS_RIGHTS (ID_ACCESS, ID_ROLE) VALUES ('USER_ADMIN_ACCESS', 'ADMINISTRATOR');

