INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('GENERATING_REPORT','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('task','desc','ANALYSING','en','{0} : Analysis');

INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('EXPORT_MODEL','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_NOT_STARTED','fr','{0} : Export du modèle non commencé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_NOT_STARTED','en','{0} : Model export not started');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_IN_PROGRESS','fr','{0} : Export du modèle en cours');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_IN_PROGRESS','en','{0} :Model export in progress');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_COMPLETED','fr','{0} : Export du modèle terminé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_COMPLETED','en','{0} : Model export completed');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_FAILED','fr','{0} : Export du modèle échoué');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_MODEL_FAILED','en','{0} : Model export failed');

INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('EXPORT_PROJECT','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_NOT_STARTED','fr','Export non commencé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_NOT_STARTED','en','Export not started');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_IN_PROGRESS','fr','Export en cours');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_IN_PROGRESS','en','Export in progress');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_COMPLETED','fr','Export terminé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_COMPLETED','en', 'Export completed');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_FAILED','fr','Export échoué');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','EXPORT_PROJECT_FAILED','en','Export failed');

INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('IMPORT_PROJECT','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_NOT_STARTED','fr','{0} : Import du projet non commencé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_NOT_STARTED','en','{0} : Project import not started');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_IN_PROGRESS','fr','{0} : Import du projet en cours');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_IN_PROGRESS','en','{0} : Project import in progress');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_COMPLETED','fr','{0} : Import du projet terminé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_COMPLETED','en', '{0} : Project import completed');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_FAILED','fr','{0} : Import du projet échoué');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_PROJECT_FAILED','en','{0} : Project import failed');

INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('IMPORT_MODEL','PROGRESS','ALWAYS');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_NOT_STARTED','fr','{0} : Import du modèle non commencé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_NOT_STARTED','en','{0} : Model import not started');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_IN_PROGRESS','fr','{0} : Import du modèle en cours');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_IN_PROGRESS','en','{0} : Model import in progress');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_COMPLETED','fr','{0} : Import du modèle terminé');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_COMPLETED','en', '{0} : Model import completed');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_FAILED','fr','{0} : Import du modèle échoué');
INSERT INTO I18N (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('message_status','lib','IMPORT_MODEL_FAILED','en','{0} : Model import failed');

INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('DELETE_ELEMENTS','INFO','NEVER');
INSERT INTO CAQS_TASKS (ID_TASK,TYPE_TASK,SHOW_USER) VALUES ('DATA_UPLOAD','INFO','NEVER');
