INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('DECLARATIONORDERCHECK','DECLARATIONORDERCHECK','JAVA-RULES','DECLARATIONORDERCHECK','DECLARATIONORDERCHECK',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSEDLOCALORPRIVATE','UNUSEDLOCALVARIABLECHECK','JAVA-RULES','UNUSEDLOCALORPRIVATE','UNUSEDLOCALORPRIVATE',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSEDLOCALORPRIVATE','UNUSEDPARAMETERCHECK','JAVA-RULES','UNUSEDLOCALORPRIVATE','UNUSEDLOCALORPRIVATE',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSEDLOCALORPRIVATE','UNUSEDPRIVATEFIELDCHECK','JAVA-RULES','UNUSEDLOCALORPRIVATE','UNUSEDLOCALORPRIVATE',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNUSEDLOCALORPRIVATE','UNUSEDPRIVATEMETHODCHECK','JAVA-RULES','UNUSEDLOCALORPRIVATE','UNUSEDLOCALORPRIVATE',null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMP','LOC','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMP','CLOC','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMP','VG','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMP','NL','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('DEST','EVG','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PLOG','VG','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('PLOG','EVG','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('ONLYONERETURN','ONLYONERETURN','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('TPRO','NL','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('POSITIONLITERALSFIRSTINCOMPARISONS','POSITIONLITERALSFIRSTINCOMPARISONS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('COMPAREOBJECTSWITHEQUALS','COMPAREOBJECTSWITHEQUALS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('USELESSOVERRIDINGMETHOD','USELESSOVERRIDINGMETHOD','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('HARDCODEDIP','HARDCODEDIP','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNCOMMENTEDEMPTYCONSTRUCTOR','UNCOMMENTEDEMPTYCONSTRUCTOR','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('AVOIDREASSIGNINGPARAMETERS','AVOIDREASSIGNINGPARAMETERS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EMPTYCATCHBLOCK','EMPTYCATCHBLOCK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('IMMUTABLEFIELD','IMMUTABLEFIELD','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CTRA','FANOUT','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CTRA','IVG','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('INTE','FANOUT','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('INTE','IVG','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('CYCLICDEPENDENCY','ADPR_CLASS_LEVEL','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNINITIALIZEDFIELDS','R1010','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNINITIALIZEDFIELDS','R1011','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNINITIALIZEDFIELDS','R1012','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('UNINITIALIZEDFIELDS','R1013','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R0001','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R1046','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R1069','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R1028','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R0030','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R0024','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R0002','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EQUALS','R0023','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R4','CONSTANTNAMECHECK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R4','LOCALVARIABLENAMECHECK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R4','MEMBERNAMECHECK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R4','METHODNAMECHECK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R4','PARAMETERNAMECHECK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R4','STATICVARIABLENAMECHECK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('R4','TYPENAMECHECK','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('AVOIDENUMASIDENTIFIER','AVOIDENUMASIDENTIFIER','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('IFSTMTRULES','AVOIDDEEPLYNESTEDIFSTMTS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('IFSTMTRULES','COLLAPSIBLEIFSTATEMENTS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SWITCHSTMTRULES','SWITCHDENSITY','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SWITCHSTMTRULES','SWITCHSTMTSSHOULDHAVEDEFAULT','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SWITCHSTMTRULES','MISSINGBREAKINSWITCH','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EXCEPTIONRULES','AVOIDCATCHINGNPE','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EXCEPTIONRULES','AVOIDCATCHINGTHROWABLE','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EXCEPTIONRULES','AVOIDINSTANCEOFCHECKSINCATCHCLAUSE','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EXCEPTIONRULES','AVOIDTHROWINGNULLPOINTEREXCEPTION','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SIMPLIFYBOOLEANEXPRESSIONS','SIMPLIFYBOOLEANEXPRESSIONS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('EMPTYSTATEMENTNOTINLOOP','EMPTYSTATEMENTNOTINLOOP','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('AVOIDDUPLICATELITERALS','AVOIDDUPLICATELITERALS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('AVOIDINSTANTIATINGOBJECTSINLOOPS','AVOIDINSTANTIATINGOBJECTSINLOOPS','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('AVOIDPRINTSTACKTRACE','AVOIDPRINTSTACKTRACE','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('METHODRETURNSINTERNALARRAY','METHODRETURNSINTERNALARRAY','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('SIGNATURE_INTERFACE_USE','SIGNATURE_INTERFACE_USE','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('NORMALIZED_DISTANCE','NORMALIZED_DISTANCE','JAVA-RULES',null,null,null,null);
INSERT INTO regle (ID_CRIT,ID_MET,ID_USA,LIB_REG,DESC_REG,DINST_REG,DMAJ_REG) VALUES ('LOOSECOUPLING','LOOSECOUPLING','JAVA-RULES',null,null,null,null);
commit;
 
