INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_ARCHI_CS', 'LIENS_CS', 'STANDARD-CSHARP', 'ARCHI-LIENS_CS', 'Architecture-LIENS_CS',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_ARCHI_NP', 'LIENS_NP', 'STANDARD-CSHARP', 'ARCHI-LIENS_NP', 'Architecture-LIENS_NP',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_SAK', 'LOCM', 'STANDARD-CSHARP', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('PORTABILITE', 'PORTABILITE', 'STANDARD-CSHARP', 'PORTABILITE', 'Portabilité',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_BLOB', 'MAX_EVG', 'STANDARD-CSHARP', 'ANTI_BLOB', 'Antipattern Pieuvre',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_BLOB', 'LOCM', 'STANDARD-CSHARP', 'ANTI_BLOB', 'Antipattern Pieuvre',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_BLOB', 'DEPTH', 'STANDARD-CSHARP', 'ANTI_BLOB', 'Antipattern Pieuvre',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_BLOB', 'NOC', 'STANDARD-CSHARP', 'ANTI_BLOB', 'Antipattern Pieuvre',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_BLOB', 'RFC', 'STANDARD-CSHARP', 'ANTI_BLOB', 'Antipattern Pieuvre',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_SAK', 'DEPTH', 'STANDARD-CSHARP', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_SAK', 'NOC', 'STANDARD-CSHARP', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_SAK', 'RFC', 'STANDARD-CSHARP', 'ANTI_SAK', 'Antipattern Couteau Suisse',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_POLT', 'DEPTH', 'STANDARD-CSHARP', 'ANTI_POLT', 'Antipattern Poltergeist',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_POLT', 'WMC', 'STANDARD-CSHARP', 'ANTI_POLT', 'Antipattern Poltergeist',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_SPAG', 'MAX_EVG', 'STANDARD-CSHARP', 'ANTI_SPAG', 'Antipattern Spaghetti',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_SAK', 'MAX_EVG', 'STANDARD-CSHARP', 'ANTI_SAK', 'Antipatern Couteau Suisse',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_POLT', 'NOC', 'STANDARD-CSHARP', 'ANTI_POLT', 'Antipattern Poltergeist',  null); 
INSERT INTO REGLE ( ID_CRIT, ID_MET, ID_USA, LIB_REG, DESC_REG, DINST_REG ) VALUES ('ANTI_COPIER_COLLER', 'COPY_PASTE', 'STANDARD-CSHARP', 'Copier-Coller', 'Copier-Coller',  null);

commit;
 
