INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'MAIN', 'MAIN', 'Maintenabilité-Maintenabilité', 'Maintenabilité-Maintenabilité', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'PERT', 'ANTI_BLOB', 'Architecture-Pieuvre', 'Architecture-Pieuvre', 1,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'ANTI_ARCHI_CS', 'Réutilisation-Liens CS', 'Réutilisation-Liens CS', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'ANTI_ARCHI_NP', 'Réutilisation-Liens NP', 'Réutilisation-Liens NP', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'ANTI_BLOB', 'Réutilisation-Pieuvre', 'Réutilisation-Pieuvre', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'ANTI_POLT', 'Réutilisation-Poltergeist', 'Réutilisation-Poltergeist', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'ANTI_SAK', 'Réutilisation-CouteauSuisse', 'Réutilisation-CouteauSuisse', 2,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'CHER', 'Réutilisation-CouplageH', 'Réutilisation-CouplageHéritage', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'COBJ', 'Réutilisation-CouplageO', 'Réutilisation-CouplageObjet', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'CTRA', 'Réutilisation-CouplageT', 'Réutilisation-CouplageTraditionnel', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'PORTABILITE', 'Réutilisation-Portabilité', 'Réutilisation-Portabilité', 4,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'REUT', 'TCOU', 'Réutilisation-TxCouv', 'Réutilisation-TauxCouverture', 5,  null,  null); 

INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'FIAB', 'ANTI_COPIER_COLLER', 'Fiabilité-CopierColler', 'Fiabilité-CopierColler', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'FIAB', 'CHER', 'Fiabilité-CouplageH', 'Fiabilité-CouplageHéritage', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'FIAB', 'COBJ', 'Fiabilité-CouplageO', 'Fiabilité-CouplageObjet', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'FIAB', 'CTRA', 'Fiabilité-CouplageT', 'Fiabilité-CouplageTraditionnel', 3,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'FIAB', 'DEST', 'Fiabilité-Destructuration', 'Fiabilité-Destructuration', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'FIAB', 'INTE', 'Fiabilité-Intégration', 'Fiabilité-Intégration', 5,  null,  null); 
INSERT INTO FACTEUR_CRITERE ( ID_USA, ID_FACT, ID_CRIT, LIB_REL, DESC_REL, POIDS, DINST_REG, DMAJ_REG ) VALUES ( 'STANDARD-CSHARP', 'FIAB', 'PLOG', 'Fiabilité-Poids Logique', 'Fiabilité-Poids Logique', 6,  null,  null); 

commit;
